Y_Pred,Result
0.009157287938911992,0
0.9845730039293022,1
0.9999971527233839,1
0.9999557542395707,1
0.9266248151709114,1
0.13418077743510531,0
0.999704972352477,1
0.6990107992635864,1
0.9958121907604272,1
0.9999484036919706,1
6.995495421261182e-39,0
0.02095689418516733,0
0.1963756092381555,0
1.1008053310559395e-67,0
3.896039353534797e-05,0
0.004763245474513269,0
0.007823836455419642,0
0.00025318865853809873,0
0.9999874856512055,1
0.0,0
0.847925242927144,1
0.9999926616684486,1
0.8630319492125654,1
9.251005603455376e-11,0
0.9993077326351139,1
0.36843819072165007,0
0.728470210662636,1
0.965870074949908,1
0.296970829374466,0
1.104771094524435e-17,0
0.9899138007290144,1
1.3697908292470132e-08,0
5.742797427180946e-81,0
0.1698192000494805,0
6.603560071239313e-15,0
0.04318484824277221,0
0.30522511939498853,0
0.0031186000900238382,0
0.26926350821031825,0
0.8462449641611174,1
0.9999519912650467,1
0.2498409760113836,0
0.18656029536991972,0
2.57731460427866e-253,0
0.18078042962781646,0
0.6553326114901667,1
0.0,0
3.2669010660865584e-05,0
0.030207268240998533,0
0.9947840159579988,1
0.9481360003140639,1
0.27494803396707146,0
2.7290958986907197e-10,0
0.9990746118409565,1
0.9978052747312799,1
0.9994597589799743,1
0.0028487218332007825,0
0.0018728526341173454,0
0.49412839691096,1
0.9992018372885935,1
0.9322561677088571,1
3.93052981120036e-50,0
0.070768994517398,0
0.34453790285617625,0
0.7949080772650435,1
0.8537675598774775,1
0.8834930681864127,1
0.5393676456481219,1
0.3760808367248841,0
0.1645501774349834,0
0.038873090510181674,0
0.41120352520281434,1
0.1698192000494805,0
0.9986377876368671,1
0.9564277610434637,1
0.9362973423757263,1
0.3871516906923348,1
5.823706317783125e-06,0
0.41059892179237684,1
0.16716809680467137,0
0.24955702823441162,0
0.661288907586008,1
0.9882840035621607,1
0.9605135414058107,1
0.1698192000494805,0
5.742797427180946e-81,0
0.03268762077059793,0
0.16473936454356847,0
0.9999393225216022,1
1.1540933175776027e-06,0
0.17006045233332948,0
0.17494772500514963,0
1.8747759089352107e-11,0
0.3019151428376413,0
0.0034948902612123175,0
0.43851375525988895,1
0.6841268821905611,1
0.3225236379350843,0
0.9052069723141921,1
0.6084016998879569,1
6.995495421261182e-39,0
0.04735368643879313,0
0.6980293564397332,1
0.8460915990382069,1
0.9035971947652175,1
0.1787522120081299,0
0.2944829109073392,0
1.6934893354937426e-69,0
1.6240154081191176e-06,0
0.9806048519738492,1
2.2551824164947373e-05,0
0.6280272870039788,1
0.011149612824847919,0
0.8529143582023865,1
0.9999990184449263,1
0.011371453193827971,0
0.23634266150095937,0
0.1703282119523947,0
0.010563305874363035,0
0.02367118948936418,0
0.5341634213995016,1
0.09159933791020619,0
0.019568211746887852,0
0.010325333692772266,0
0.9990687761910495,1
0.027403491393096262,0
0.008712345186223491,0
0.8925655980882544,1
3.853801658224197e-51,0
0.999527366676167,1
0.9999650289714913,1
0.036059408144437935,0
5.122507515295403e-11,0
2.313976962828684e-05,0
0.9393087656632673,1
0.1698192000494805,0
0.20674959796144496,0
0.8677213279470688,1
0.11687872207852257,0
0.9970970264528876,1
0.4562203431715669,1
0.0,0
0.0006041161666738382,0
0.025614997852547,0
3.983706962874568e-17,0
0.9331649422896363,1
0.8345782680056104,1
3.0099750561229097e-12,0
0.793565770637997,1
1.0,1
7.29897523783034e-26,0
0.9951498249704326,1
0.99999996054178,1
0.0401097564327895,0
0.19641346127676282,0
6.171287834628185e-05,0
0.881333738731408,1
0.9999999999035019,1
1.4495913705404883e-17,0
0.06979700706913024,0
0.9777593227752286,1
0.0,0
5.742797427180946e-81,0
0.0011525030011540064,0
0.697712373508887,1
0.0002791940094034591,0
0.0,0
0.1742031082329556,0
0.11028633585322321,0
2.6607862527165693e-11,0
0.002645386568917759,0
0.9996905062100349,1
0.9113997989539678,1
0.998566267637231,1
7.641192569936861e-05,0
0.0023940021602663307,0
0.9757051805151674,1
0.1685858697102453,0
0.9798340040672147,1
0.9832669357905964,1
0.017248109147186257,0
0.049618758744739866,0
2.643611276459165e-07,0
0.9999381541492508,1
0.017760476006753317,0
0.0009135894936676035,0
0.9627645032247066,1
0.2819640324869641,0
0.09085575234417102,0
0.9999678410982982,1
0.887525352305835,1
0.37227908660099596,0
0.9999536221270054,1
0.48440007533062773,1
0.7169306147173901,1
0.9989954129826253,1
0.583943242025019,1
